POS 1
170-5  [1]
172-0  [1]
172-1  [1]
172-2  [1]
172-3  [1]
172-4  [1]
172-5  [1]
176-0  [1]
176-1  [1]
176-2  [1]
176-3  [1]
176-4  [1]
176-5  [1]
181-0  [1]
181-1  [1]
181-2  [1]
181-3  [1]
181-4  [1]
181-5  [1]
184-0  [1]
184-1  [1]
184-2  [1]
184-3  [1]
184-4  [1]
184-5  [1]
186-0  [1]
186-1  [1]
186-2  [1]
186-3  [1]
186-4  [1]
186-5  [1]
191-0  [1]
191-1  [1]
191-2  [1]
191-3  [1]
191-4  [1]
191-5  [1]
198-0  [1]
198-1  [1]
198-2  [1]
198-3  [1]
198-4  [1]
198-5  [1]
19-0  [1]
19-1  [1]
19-2  [1]
19-3  [1]
19-4  [1]
19-5  [1]
1-0  [1]
1-1  [1]
1-2  [1]
1-3  [1]
1-4  [1]
1-5  [1]
201-0  [1]
201-1  [1]
201-2  [1]
201-3  [1]
201-4  [1]
201-5  [1]
203-0  [1]
203-1  [1]
203-2  [1]
203-3  [1]
203-4  [1]
203-5  [1]
206-0  [1]
206-1  [1]
206-2  [1]
206-3  [1]
206-4  [1]
206-5  [1]
207-0  [1]
207-1  [1]
207-2  [1]
207-3  [1]
207-4  [1]
207-5  [1]
208-0  [1]
208-1  [1]
208-2  [1]
208-3  [1]
208-4  [1]
208-5  [1]
211-0  [1]
211-1  [1]
211-2  [1]
211-3  [1]
211-4  [1]
211-5  [1]
213-0  [1]
213-1  [1]
213-2  [1]
213-3  [1]
213-4  [1]
213-5  [1]
215-0  [1]
215-1  [1]
215-2  [1]
215-3  [1]
215-4  [1]
215-5  [1]
216-0  [1]
216-1  [1]
216-2  [1]
216-3  [1]
216-4  [1]
216-5  [1]
221-0  [1]
221-1  [1]
221-2  [1]
221-3  [1]
221-4  [1]
221-5  [1]
222-0  [1]
222-1  [1]
222-2  [1]
222-3  [1]
222-4  [1]
222-5  [1]
228-0  [1]
228-1  [1]
228-2  [1]
228-3  [1]
228-4  [1]
228-5  [1]
22-0  [1]
22-1  [1]
22-2  [1]
22-3  [1]
22-4  [1]
22-5  [1]
231-0  [1]
231-1  [1]
231-2  [1]
231-3  [1]
231-4  [1]
231-5  [1]
236-0  [1]
236-1  [1]
236-2  [1]
236-3  [1]
236-4  [1]
236-5  [1]
238-0  [1]
238-1  [1]
238-2  [1]
238-3  [1]
238-4  [1]
238-5  [1]
246-0  [1]
246-1  [1]
246-2  [1]
246-3  [1]
246-4  [1]
246-5  [1]
247-0  [1]
247-1  [1]
247-2  [1]
247-3  [1]
247-4  [1]
247-5  [1]
250-0  [1]
250-1  [1]
250-2  [1]
250-3  [1]
250-4  [1]
250-5  [1]
253-0  [1]
253-1  [1]
253-2  [1]
253-3  [1]
253-4  [1]
253-5  [1]
254-0  [1]
254-1  [1]
254-2  [1]
254-3  [1]
254-4  [1]
254-5  [1]
255-0  [1]
255-1  [1]
255-2  [1]
255-3  [1]
255-4  [1]
255-5  [1]
256-0  [1]
256-1  [1]
256-2  [1]
256-3  [1]
256-4  [1]
256-5  [1]
25-0  [1]
25-1  [1]
25-2  [1]
25-3  [1]
25-4  [1]
25-5  [1]
261-0  [1]
261-1  [1]
261-2  [1]
261-3  [1]
261-4  [1]
261-5  [1]
263-0  [1]
263-1  [1]
263-2  [1]
263-3  [1]
263-4  [1]
263-5  [1]
264-0  [1]
264-1  [1]
264-2  [1]
264-3  [1]
264-4  [1]
264-5  [1]
265-0  [1]
265-1  [1]
265-2  [1]
265-3  [1]
265-4  [1]
265-5  [1]
267-0  [1]
267-1  [1]
267-2  [1]
267-3  [1]
267-4  [1]
267-5  [1]
271-0  [1]
271-1  [1]
271-2  [1]
271-3  [1]
271-4  [1]
271-5  [1]
274-0  [1]
274-1  [1]
274-2  [1]
274-3  [1]
274-4  [1]
274-5  [1]
276-0  [1]
276-1  [1]
276-2  [1]
276-3  [1]
276-4  [1]
276-5  [1]
280-0  [1]
280-1  [1]
280-2  [1]
280-3  [1]
280-4  [1]
280-5  [1]
283-0  [1]
283-1  [1]
283-2  [1]
283-3  [1]
283-4  [1]
283-5  [1]
285-0  [1]
285-1  [1]
285-2  [1]
285-3  [1]
285-4  [1]
285-5  [1]
286-0  [1]
286-1  [1]
286-2  [1]
286-3  [1]
286-4  [1]
286-5  [1]
287-0  [1]
287-1  [1]
287-2  [1]
287-3  [1]
287-4  [1]
287-5  [1]
288-0  [1]
288-1  [1]
288-2  [1]
288-3  [1]
288-4  [1]
288-5  [1]
28-0  [1]
28-1  [1]
28-2  [1]
28-3  [1]
28-4  [1]
28-5  [1]
290-0  [1]
290-1  [1]
290-2  [1]
290-3  [1]
290-4  [1]
290-5  [1]
298-0  [1]
298-1  [1]
298-2  [1]
298-3  [1]
298-4  [1]
298-5  [1]
29-0  [1]
29-1  [1]
29-2  [1]
29-3  [1]
29-4  [1]
29-5  [1]
306-0  [1]
306-1  [1]
306-2  [1]
306-3  [1]
306-4  [1]
306-5  [1]
30-0  [1]
30-1  [1]
30-2  [1]
30-3  [1]
30-4  [1]
30-5  [1]
315-0  [1]
315-1  [1]
315-2  [1]
315-3  [1]
315-4  [1]
315-5  [1]
316-0  [1]
316-1  [1]
316-2  [1]
316-3  [1]
316-4  [1]
316-5  [1]
317-0  [1]
317-1  [1]
317-2  [1]
317-3  [1]
317-4  [1]
317-5  [1]
318-0  [1]
318-1  [1]
318-2  [1]
318-3  [1]
318-4  [1]
318-5  [1]
31-0  [1]
31-1  [1]
31-2  [1]
31-3  [1]
31-4  [1]
31-5  [1]
323-0  [1]
323-1  [1]
323-2  [1]
323-3  [1]
323-4  [1]
323-5  [1]
324-0  [1]
324-1  [1]
324-2  [1]
324-3  [1]
324-4  [1]
324-5  [1]
325-0  [1]
325-1  [1]
325-2  [1]
325-3  [1]
325-4  [1]
325-5  [1]
328-0  [1]
328-1  [1]
328-2  [1]
328-3  [1]
328-4  [1]
328-5  [1]
38-0  [1]
38-1  [1]
38-2  [1]
38-3  [1]
38-4  [1]
38-5  [1]
40-0  [1]
40-1  [1]
40-2  [1]
40-3  [1]
40-4  [1]
40-5  [1]
42-0  [1]
42-1  [1]
42-2  [1]
42-3  [1]
42-4  [1]
42-5  [1]
44-0  [1]
44-1  [1]
44-2  [1]
44-3  [1]
44-4  [1]
44-5  [1]
47-0  [1]
47-1  [1]
47-2  [1]
47-3  [1]
47-4  [1]
47-5  [1]
4-0  [1]
4-1  [1]
4-2  [1]
4-3  [1]
4-4  [1]
4-5  [1]
57-0  [1]
57-1  [1]
57-2  [1]
57-3  [1]
57-4  [1]
57-5  [1]
58-0  [1]
58-1  [1]
58-2  [1]
58-3  [1]
58-4  [1]
58-5  [1]
5-0  [1]
5-1  [1]
5-2  [1]
5-3  [1]
5-4  [1]
5-5  [1]
60-0  [1]
60-1  [1]
60-2  [1]
60-3  [1]
60-4  [1]
60-5  [1]
62-0  [1]
62-1  [1]
62-2  [1]
62-3  [1]
62-4  [1]
62-5  [1]
65-0  [1]
65-1  [1]
65-2  [1]
65-3  [1]
65-4  [1]
65-5  [1]
67-0  [1]
67-1  [1]
67-2  [1]
67-3  [1]
67-4  [1]
67-5  [1]
6-0  [1]
6-1  [1]
6-2  [1]
6-3  [1]
6-4  [1]
6-5  [1]
71-0  [1]
71-1  [1]
71-2  [1]
71-3  [1]
71-4  [1]
71-5  [1]
74-0  [1]
74-1  [1]
74-2  [1]
74-3  [1]
74-4  [1]
74-5  [1]
75-0  [1]
75-1  [1]
75-2  [1]
75-3  [1]
75-4  [1]
75-5  [1]
79-0  [1]
79-1  [1]
79-2  [1]
79-3  [1]
79-4  [1]
79-5  [1]
80-0  [1]
80-1  [1]
80-2  [1]
80-3  [1]
80-4  [1]
80-5  [1]
81-0  [1]
81-1  [1]
81-2  [1]
81-3  [1]
81-4  [1]
81-5  [1]
84-0  [1]
84-1  [1]
84-2  [1]
84-3  [1]
84-4  [1]
84-5  [1]
88-0  [1]
88-1  [1]
88-2  [1]
88-3  [1]
88-4  [1]
88-5  [1]
90-0  [1]
90-1  [1]
90-2  [1]
90-3  [1]
90-4  [1]
90-5  [1]
94-0  [1]
94-1  [1]
94-2  [1]
94-3  [1]
94-4  [1]
94-5  [1]
97-0  [1]
97-1  [1]
97-2  [1]
97-3  [1]
97-4  [1]
97-5  [1]
99-0  [1]
99-1  [1]
99-2  [1]
99-3  [1]
99-4  [1]
99-5  [1]
9-0  [1]
9-1  [1]
9-2  [1]
9-3  [1]
9-4  [1]
9-5  [1]

POS 2

.......*...*
optimization finished, #iter = 10942
obj = -157.049787, rho = -1.136957
nSV = 1868, nBSV = 1626
Total nSV = 1868
SVC output:
[LibSVM]

SVC Model:
SVC(C=0.1, cache_size=200, class_weight=None, coef0=0.0,
  decision_function_shape='ovr', degree=3, gamma='auto', kernel='linear',
  max_iter=10000000, probability=False, random_state=None, shrinking=True,
  tol=0.001, verbose=True)

Score: 0.9082109479305741

Confusion matrix, without normalization:
[[1368  143]
 [ 132 1353]]

Normalized confusion matrix:
[[0.91 0.09]
 [0.09 0.91]]

Test on real queries:

103-0  [1]
103-1  [1]
103-2  [1]
103-3  [1]
103-4  [1]
103-5  [1]
106-0  [1]
106-1  [1]
106-2  [1]
106-3  [1]
106-4  [1]
106-5  [1]
112-0  [1]
112-1  [1]
112-2  [1]
112-3  [1]
112-4  [1]
112-5  [1]
116-0  [1]
116-1  [1]
116-2  [1]
116-3  [1]
116-4  [1]
116-5  [1]
119-0  [1]
119-1  [1]
119-2  [1]
119-3  [1]
119-4  [1]
119-5  [1]
11-0  [1]
11-1  [1]
11-2  [1]
11-3  [1]
11-4  [1]
11-5  [1]
122-0  [1]
122-1  [1]
122-2  [1]
122-3  [1]
122-4  [1]
122-5  [1]
129-0  [1]
129-1  [1]
129-2  [1]
129-3  [1]
129-4  [1]
129-5  [1]
130-0  [1]
130-1  [1]
130-2  [1]
130-3  [1]
130-4  [1]
130-5  [1]
132-0  [1]
132-1  [1]
132-2  [1]
132-3  [1]
132-4  [1]
132-5  [1]
137-0  [1]
137-1  [1]
137-2  [1]
137-3  [1]
137-4  [1]
137-5  [1]
138-0  [1]
138-1  [1]
138-2  [1]
138-3  [1]
138-4  [1]
138-5  [1]
139-0  [1]
139-1  [1]
139-2  [1]
139-3  [1]
139-4  [1]
139-5  [1]
140-0  [1]
140-1  [1]
140-2  [1]
140-3  [1]
140-4  [1]
140-5  [1]
142-0  [1]
142-1  [1]
142-2  [1]
142-3  [1]
142-4  [1]
142-5  [1]
147-0  [1]
147-1  [1]
147-2  [1]
147-3  [1]
147-4  [1]
147-5  [1]
155-0  [1]
155-1  [1]
155-2  [1]
155-3  [1]
155-4  [1]
155-5  [1]
156-0  [1]
156-1  [1]
156-2  [1]
156-3  [1]
156-4  [1]
156-5  [1]
160-0  [1]
160-1  [1]
160-2  [1]
160-3  [1]
160-4  [1]
160-5  [1]
165-0  [1]
165-1  [1]
165-2  [1]
165-3  [1]
165-4  [1]
165-5  [1]
170-0  [1]
170-1  [1]
170-2  [1]
170-3  [1]
170-4  [1]
170-5  [1]
172-0  [1]
172-1  [1]
172-2  [1]
172-3  [1]
172-4  [1]
172-5  [1]
176-0  [1]
176-1  [1]
176-2  [1]
176-3  [1]
176-4  [1]
176-5  [1]
181-0  [1]
181-1  [1]
181-2  [1]
181-3  [1]
181-4  [1]
181-5  [1]
184-0  [1]
184-1  [1]
184-2  [1]
184-3  [1]
184-4  [1]
184-5  [1]
186-0  [1]
186-1  [1]
186-2  [1]
186-3  [1]
186-4  [1]
186-5  [1]
191-0  [1]
191-1  [1]
191-2  [1]
191-3  [1]
191-4  [1]
191-5  [1]
198-0  [1]
198-1  [1]
198-2  [1]
198-3  [1]
198-4  [1]
198-5  [1]
19-0  [1]
19-1  [1]
19-2  [1]
19-3  [1]
19-4  [1]
19-5  [1]
1-0  [1]
1-1  [1]
1-2  [1]
1-3  [1]
1-4  [1]
1-5  [1]
201-0  [1]
201-1  [1]
201-2  [1]
201-3  [1]
201-4  [1]
201-5  [1]
203-0  [1]
203-1  [1]
203-2  [1]
203-3  [1]
203-4  [1]
203-5  [1]
206-0  [1]
206-1  [1]
206-2  [1]
206-3  [1]
206-4  [1]
206-5  [1]
207-0  [1]
207-1  [1]
207-2  [1]
207-3  [1]
207-4  [1]
207-5  [1]
208-0  [1]
208-1  [1]
208-2  [1]
208-3  [1]
208-4  [1]
208-5  [1]
211-0  [1]
211-1  [1]
211-2  [1]
211-3  [1]
211-4  [1]
211-5  [1]
213-0  [1]
213-1  [1]
213-2  [1]
213-3  [1]
213-4  [1]
213-5  [1]
215-0  [1]
215-1  [1]
215-2  [1]
215-3  [1]
215-4  [1]
215-5  [1]
216-0  [1]
216-1  [1]
216-2  [1]
216-3  [1]
216-4  [1]
216-5  [1]
221-0  [1]
221-1  [1]
221-2  [1]
221-3  [1]
221-4  [1]
221-5  [1]
222-0  [1]
222-1  [1]
222-2  [1]
222-3  [1]
222-4  [1]
222-5  [1]
228-0  [1]
228-1  [1]
228-2  [1]
228-3  [1]
228-4  [1]
228-5  [1]
22-0  [1]
22-1  [1]
22-2  [1]
22-3  [1]
22-4  [1]
22-5  [1]
231-0  [1]
231-1  [1]
231-2  [1]
231-3  [1]
231-4  [1]
231-5  [1]
236-0  [1]
236-1  [1]
236-2  [1]
236-3  [1]
236-4  [1]
236-5  [1]
238-0  [1]
238-1  [1]
238-2  [1]
238-3  [1]
238-4  [1]
238-5  [1]
246-0  [1]
246-1  [1]
246-2  [1]
246-3  [1]
246-4  [1]
246-5  [1]
247-0  [1]
247-1  [1]
247-2  [1]
247-3  [1]
247-4  [1]
247-5  [1]
250-0  [1]
250-1  [1]
250-2  [1]
250-3  [1]
250-4  [1]
250-5  [1]
253-0  [1]
253-1  [1]
253-2  [1]
253-3  [1]
253-4  [1]
253-5  [1]
254-0  [1]
254-1  [1]
254-2  [1]
254-3  [1]
254-4  [1]
254-5  [1]
255-0  [1]
255-1  [1]
255-2  [1]
255-3  [1]
255-4  [1]
255-5  [1]
256-0  [1]
256-1  [1]
256-2  [1]
256-3  [1]
256-4  [1]
256-5  [1]
25-0  [1]
25-1  [1]
25-2  [1]
25-3  [1]
25-4  [1]
25-5  [1]
261-0  [1]
261-1  [1]
261-2  [1]
261-3  [1]
261-4  [1]
261-5  [1]
263-0  [1]
263-1  [1]
263-2  [1]
263-3  [1]
263-4  [1]
263-5  [1]
264-0  [1]
264-1  [1]
264-2  [1]
264-3  [1]
264-4  [1]
264-5  [1]
265-0  [1]
265-1  [1]
265-2  [1]
265-3  [1]
265-4  [1]
265-5  [1]
267-0  [1]
267-1  [1]
267-2  [1]
267-3  [1]
267-4  [1]
267-5  [1]
271-0  [1]
271-1  [1]
271-2  [1]
271-3  [1]
271-4  [1]
271-5  [1]
274-0  [1]
274-1  [1]
274-2  [1]
274-3  [1]
274-4  [1]
274-5  [1]
276-0  [1]
276-1  [1]
276-2  [1]
276-3  [1]
276-4  [1]
276-5  [1]
280-0  [1]
280-1  [1]
280-2  [1]
280-3  [1]
280-4  [1]
280-5  [1]
283-0  [1]
283-1  [1]
283-2  [1]
283-3  [1]
283-4  [1]
283-5  [1]
285-0  [1]
285-1  [1]
285-2  [1]
285-3  [1]
285-4  [1]
285-5  [1]
286-0  [1]
286-1  [1]
286-2  [1]
286-3  [1]
286-4  [1]
286-5  [1]
287-0  [1]
287-1  [1]
287-2  [1]
287-3  [1]
287-4  [1]
287-5  [1]
288-0  [1]
288-1  [1]
288-2  [1]
288-3  [1]
288-4  [1]
288-5  [1]
28-0  [1]
28-1  [1]
28-2  [1]
28-3  [1]
28-4  [1]
28-5  [1]
290-0  [1]
290-1  [1]
290-2  [1]
290-3  [1]
290-4  [1]
290-5  [1]
298-0  [1]
298-1  [1]
298-2  [1]
298-3  [1]
298-4  [1]
298-5  [1]
29-0  [1]
29-1  [1]
29-2  [1]
29-3  [1]
29-4  [1]
29-5  [1]
306-0  [1]
306-1  [1]
306-2  [1]
306-3  [1]
306-4  [1]
306-5  [1]
30-0  [1]
30-1  [1]
30-2  [1]
30-3  [1]
30-4  [1]
30-5  [1]
315-0  [1]
315-1  [1]
315-2  [1]
315-3  [1]
315-4  [1]
315-5  [1]
316-0  [1]
316-1  [1]
316-2  [1]
316-3  [1]
316-4  [1]
316-5  [1]
317-0  [1]
317-1  [1]
317-2  [1]
317-3  [1]
317-4  [1]
317-5  [1]
318-0  [1]
318-1  [1]
318-2  [1]
318-3  [1]
318-4  [1]
318-5  [1]
31-0  [1]
31-1  [1]
31-2  [1]
31-3  [1]
31-4  [1]
31-5  [1]
323-0  [1]
323-1  [1]
323-2  [1]
323-3  [1]
323-4  [1]
323-5  [1]
324-0  [1]
324-1  [1]
324-2  [1]
324-3  [1]
324-4  [1]
324-5  [1]
325-0  [1]
325-1  [1]
325-2  [1]
325-3  [1]
325-4  [1]
325-5  [1]
328-0  [1]
328-1  [1]
328-2  [1]
328-3  [1]
328-4  [1]
328-5  [1]
38-0  [1]
38-1  [1]
38-2  [1]
38-3  [1]
38-4  [1]
38-5  [1]
40-0  [1]
40-1  [1]
40-2  [1]
40-3  [1]
40-4  [1]
40-5  [1]
42-0  [1]
42-1  [1]
42-2  [1]
42-3  [1]
42-4  [1]
42-5  [1]
44-0  [1]
44-1  [1]
44-2  [1]
44-3  [1]
44-4  [1]
44-5  [1]
47-0  [1]
47-1  [1]
47-2  [1]
47-3  [1]
47-4  [1]
47-5  [1]
4-0  [1]
4-1  [1]
4-2  [1]
4-3  [1]
4-4  [1]
4-5  [1]
57-0  [1]
57-1  [1]
57-2  [1]
57-3  [1]
57-4  [1]
57-5  [1]
58-0  [1]
58-1  [1]
58-2  [1]
58-3  [1]
58-4  [1]
58-5  [1]
5-0  [1]
5-1  [1]
5-2  [1]
5-3  [1]
5-4  [1]
5-5  [1]
60-0  [1]
60-1  [1]
60-2  [1]
60-3  [1]
60-4  [1]
60-5  [1]
62-0  [1]
62-1  [1]
62-2  [1]
62-3  [1]
62-4  [1]
62-5  [1]
65-0  [1]
65-1  [1]
65-2  [1]
65-3  [1]
65-4  [1]
65-5  [1]
67-0  [1]
67-1  [1]
67-2  [1]
67-3  [1]
67-4  [1]
67-5  [1]
6-0  [1]
6-1  [1]
6-2  [1]
6-3  [1]
6-4  [1]
6-5  [1]
71-0  [1]
71-1  [1]
71-2  [1]
71-3  [1]
71-4  [1]
71-5  [1]
74-0  [1]
74-1  [1]
74-2  [1]
74-3  [1]
74-4  [1]
74-5  [1]
75-0  [1]
75-1  [1]
75-2  [1]
75-3  [1]
75-4  [1]
75-5  [1]
79-0  [1]
79-1  [1]
79-2  [1]
79-3  [1]
79-4  [1]
79-5  [1]
80-0  [1]
80-1  [1]
80-2  [1]
80-3  [1]
80-4  [1]
80-5  [1]
81-0  [1]
81-1  [1]
81-2  [1]
81-3  [1]
81-4  [1]
81-5  [1]
84-0  [1]
84-1  [1]
84-2  [1]
84-3  [1]
84-4  [1]
84-5  [1]
88-0  [1]
88-1  [1]
88-2  [1]
88-3  [1]
88-4  [1]
88-5  [1]
90-0  [1]
90-1  [1]
90-2  [1]
90-3  [1]
90-4  [1]
90-5  [1]
94-0  [1]
94-1  [1]
94-2  [1]
94-3  [1]
94-4  [1]
94-5  [1]
97-0  [1]
97-1  [1]
97-2  [1]
97-3  [1]
97-4  [1]
97-5  [1]
99-0  [1]
99-1  [1]
99-2  [1]
99-3  [1]
99-4  [1]
99-5  [1]
9-0  [1]
9-1  [1]
9-2  [1]
9-3  [1]
9-4  [1]
9-5  [1]

POS 2*

.................................................*..........................................................*................................................................*........................*
optimization finished, #iter = 194308
obj = -1371.373020, rho = -1.153371
nSV = 1691, nBSV = 1311
Total nSV = 1691
SVC output:
[LibSVM]

SVC Model:
SVC(C=1, cache_size=200, class_weight=None, coef0=0.0,
  decision_function_shape='ovr', degree=3, gamma='auto', kernel='linear',
  max_iter=10000000, probability=False, random_state=None, shrinking=True,
  tol=0.001, verbose=True)

Score: 0.9072096128170895

Confusion matrix, without normalization:
[[1354  132]
 [ 146 1364]]

Normalized confusion matrix:
[[0.91 0.09]
 [0.1  0.9 ]]

Test on real queries:

103-0  [1]
103-1  [1]
103-2  [1]
103-3  [1]
103-4  [1]
103-5  [1]
106-0  [1]
106-1  [1]
106-2  [1]
106-3  [1]
106-4  [1]
106-5  [1]
112-0  [1]
112-1  [1]
112-2  [1]
112-3  [1]
112-4  [1]
112-5  [1]
116-0  [1]
116-1  [1]
116-2  [1]
116-3  [1]
116-4  [1]
116-5  [1]
119-0  [1]
119-1  [1]
119-2  [1]
119-3  [1]
119-4  [1]
119-5  [1]
11-0  [1]
11-1  [1]
11-2  [1]
11-3  [1]
11-4  [1]
11-5  [1]
122-0  [1]
122-1  [1]
122-2  [1]
122-3  [1]
122-4  [1]
122-5  [1]
129-0  [1]
129-1  [1]
129-2  [1]
129-3  [1]
129-4  [1]
129-5  [1]
130-0  [1]
130-1  [1]
130-2  [1]
130-3  [1]
130-4  [1]
130-5  [1]
132-0  [1]
132-1  [1]
132-2  [1]
132-3  [1]
132-4  [1]
132-5  [1]
137-0  [1]
137-1  [1]
137-2  [1]
137-3  [1]
137-4  [1]
137-5  [1]
138-0  [1]
138-1  [1]
138-2  [1]
138-3  [1]
138-4  [1]
138-5  [1]
139-0  [1]
139-1  [1]
139-2  [1]
139-3  [1]
139-4  [1]
139-5  [1]
140-0  [1]
140-1  [1]
140-2  [1]
140-3  [1]
140-4  [1]
140-5  [1]
142-0  [1]
142-1  [1]
142-2  [1]
142-3  [1]
142-4  [1]
142-5  [1]
147-0  [1]
147-1  [1]
147-2  [1]
147-3  [1]
147-4  [1]
147-5  [1]
155-0  [1]
155-1  [1]
155-2  [1]
155-3  [1]
155-4  [1]
155-5  [1]
156-0  [1]
156-1  [1]
156-2  [1]
156-3  [1]
156-4  [1]
156-5  [1]
160-0  [1]
160-1  [1]
160-2  [1]
160-3  [1]
160-4  [1]
160-5  [1]
165-0  [1]
165-1  [1]
165-2  [1]
165-3  [1]
165-4  [1]
165-5  [1]
170-0  [1]
170-1  [1]
170-2  [1]
170-3  [1]
170-4  [1]
170-5  [1]
172-0  [1]
172-1  [1]
172-2  [1]
172-3  [1]
172-4  [1]
172-5  [1]
176-0  [1]
176-1  [1]
176-2  [1]
176-3  [1]
176-4  [1]
176-5  [1]
181-0  [1]
181-1  [1]
181-2  [1]
181-3  [1]
181-4  [1]
181-5  [1]
184-0  [1]
184-1  [1]
184-2  [1]
184-3  [1]
184-4  [1]
184-5  [1]
186-0  [1]
186-1  [1]
186-2  [1]
186-3  [1]
186-4  [1]
186-5  [1]
191-0  [1]
191-1  [1]
191-2  [1]
191-3  [1]
191-4  [1]
191-5  [1]
198-0  [1]
198-1  [1]
198-2  [1]
198-3  [1]
198-4  [1]
198-5  [1]
19-0  [1]
19-1  [1]
19-2  [1]
19-3  [1]
19-4  [1]
19-5  [1]
1-0  [1]
1-1  [1]
1-2  [1]
1-3  [1]
1-4  [1]
1-5  [1]
201-0  [1]
201-1  [1]
201-2  [1]
201-3  [1]
201-4  [1]
201-5  [1]
203-0  [1]
203-1  [1]
203-2  [1]
203-3  [1]
203-4  [1]
203-5  [1]
206-0  [1]
206-1  [1]
206-2  [1]
206-3  [1]
206-4  [1]
206-5  [1]
207-0  [1]
207-1  [1]
207-2  [1]
207-3  [1]
207-4  [1]
207-5  [1]
208-0  [1]
208-1  [1]
208-2  [1]
208-3  [1]
208-4  [1]
208-5  [1]
211-0  [1]
211-1  [1]
211-2  [1]
211-3  [1]
211-4  [1]
211-5  [1]
213-0  [1]
213-1  [1]
213-2  [1]
213-3  [1]
213-4  [1]
213-5  [1]
215-0  [1]
215-1  [1]
215-2  [1]
215-3  [1]
215-4  [1]
215-5  [1]
216-0  [1]
216-1  [1]
216-2  [1]
216-3  [1]
216-4  [1]
216-5  [1]
221-0  [1]
